Command line invocation:
    FRAMEWORK_VERSION = A
    FULL_PRODUCT_NAME = House.app
    FUSE_BUILD_PHASES = YES
    FUSE_BUILD_SCRIPT_PHASES = NO
    GCC3_VERSION = 3.3
    GCC_C_LANGUAGE_STANDARD = gnu99
    GCC_DYNAMIC_NO_PIC = NO
    GCC_INLINES_ARE_PRIVATE_EXTERN = YES
    GCC_NO_COMMON_BLOCKS = YES
    GCC_OBJC_LEGACY_DISPATCH = YES
    GCC_OPTIMIZATION_LEVEL = 0
    GCC_PFE_FILE_C_DIALECTS = c objective-c c++ objective-c++
    GCC_PREPROCESSOR_DEFINITIONS = DEBUG=1  COCOAPODS=1 DEBUG=1  PB_FIELD_32BIT=1 PB_NO_PACKED_STRUCTS=1 PB_ENABLE_MALLOC=1
    GCC_SYMBOLS_PRIVATE_EXTERN = NO
    GCC_TREAT_WARNINGS_AS_ERRORS = NO
    GCC_VERSION = com.apple.compilers.llvm.clang.1_0
    GCC_VERSION_IDENTIFIER = com_apple_compilers_llvm_clang_1_0
    GCC_WARN_64_TO_32_BIT_CONVERSION = YES
    GCC_WARN_ABOUT_RETURN_TYPE = YES_ERROR
    GCC_WARN_UNDECLARED_SELECTOR = YES
    GCC_WARN_UNINITIALIZED_AUTOS = YES_AGGRESSIVE
    GCC_WARN_UNUSED_FUNCTION = YES
    GCC_WARN_UNUSED_VARIABLE = YES
    GENERATED_MODULEMAP_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/GeneratedModuleMaps-iphonesimulator
    GENERATE_INFOPLIST_FILE = NO
    GENERATE_INTERMEDIATE_TEXT_BASED_STUBS = YES
    GENERATE_MASTER_OBJECT_FILE = NO
    GENERATE_PKGINFO_FILE = YES
    GENERATE_PROFILING_CODE = NO
    GENERATE_TEXT_BASED_STUBS = NO
    GID = 20
    GROUP = staff
    HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT = YES
    HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES = YES
    HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_TARGETS_NOT_BEING_BUILT = YES
    HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS = YES
    HEADERMAP_INCLUDES_PROJECT_HEADERS = YES
    HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES = YES
    HEADERMAP_USES_VFS = NO
    HEADER_SEARCH_PATHS = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/include 
    HIDE_BITCODE_SYMBOLS = YES
    HOME = /Users/yohannvinod
    HOST_ARCH = arm64
    HOST_PLATFORM = macosx
    ICONV = /usr/bin/iconv
    IMPLICIT_DEPENDENCY_DOMAIN = default
    INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE = YES
    INFOPLIST_EXPAND_BUILD_SETTINGS = YES
    INFOPLIST_FILE = House/Info.plist
    INFOPLIST_OUTPUT_FORMAT = binary
    INFOPLIST_PATH = House.app/Info.plist
    INFOPLIST_PREPROCESS = NO
    INFOSTRINGS_PATH = House.app/en.lproj/InfoPlist.strings
    INLINE_PRIVATE_FRAMEWORKS = NO
    INSTALLAPI_IGNORE_SKIP_INSTALL = YES
    INSTALLHDRS_COPY_PHASE = NO
    INSTALLHDRS_SCRIPT_PHASE = NO
    INSTALL_DIR = /tmp/House.dst/Applications
    INSTALL_GROUP = staff
    INSTALL_MODE_FLAG = u+w,go-w,a+rX
    INSTALL_OWNER = yohannvinod
    INSTALL_PATH = /Applications
    INSTALL_ROOT = /tmp/House.dst
    IPHONEOS_DEPLOYMENT_TARGET = 15.1
    IS_UNOPTIMIZED_BUILD = YES
    JAVAC_DEFAULT_FLAGS = -J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8
    JAVA_APP_STUB = /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    JAVA_ARCHIVE_CLASSES = YES
    JAVA_ARCHIVE_TYPE = JAR
    JAVA_COMPILER = /usr/bin/javac
    JAVA_FOLDER_PATH = House.app/Java
    JAVA_FRAMEWORK_RESOURCES_DIRS = Resources
    JAVA_JAR_FLAGS = cv
    JAVA_SOURCE_SUBDIR = .
    JAVA_USE_DEPENDENCIES = YES
    JAVA_ZIP_FLAGS = -urg
    JIKES_DEFAULT_FLAGS = +E +OLDCSO
    KEEP_PRIVATE_EXTERNS = NO
    LD_DEPENDENCY_INFO_FILE = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/House.build/Debug-iphonesimulator/House.build/Objects-normal/undefined_arch/House_dependency_info.dat
    LD_EXPORT_SYMBOLS = YES
    LD_GENERATE_MAP_FILE = NO
    LD_MAP_FILE_PATH = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/House.build/Debug-iphonesimulator/House.build/House-LinkMap-normal-undefined_arch.txt
    LD_NO_PIE = NO
    LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER = YES
    LD_RUNPATH_SEARCH_PATHS = /usr/lib/swift  /usr/lib/swift '@executable_path/Frameworks' '@loader_path/Frameworks' @executable_path/Frameworks
    LD_RUNPATH_SEARCH_PATHS_YES = @loader_path/../Frameworks
    LD_SHARED_CACHE_ELIGIBLE = Automatic
    LD_WARN_DUPLICATE_LIBRARIES = NO
    LD_WARN_UNUSED_DYLIBS = NO
    LEGACY_DEVELOPER_DIR = /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    LEX = lex
    LIBRARY_DEXT_INSTALL_PATH = /Library/DriverExtensions
    LIBRARY_FLAG_NOSPACE = YES
    LIBRARY_FLAG_PREFIX = -l
    LIBRARY_KEXT_INSTALL_PATH = /Library/Extensions
    LIBRARY_SEARCH_PATHS = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.4.sdk/usr/lib/swift /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.4.sdk/usr/lib/swift /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.4.sdk/usr/lib/swift
    LINKER_DISPLAYS_MANGLED_NAMES = NO
    LINK_FILE_LIST_normal_arm64 = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/House.build/Debug-iphonesimulator/House.build/Objects-normal/arm64/House.LinkFileList
    LINK_FILE_LIST_normal_x86_64 = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/House.build/Debug-iphonesimulator/House.build/Objects-normal/x86_64/House.LinkFileList
    LINK_OBJC_RUNTIME = YES
    LINK_WITH_STANDARD_LIBRARIES = YES
    LLVM_TARGET_TRIPLE_OS_VERSION = ios15.1
    LLVM_TARGET_TRIPLE_SUFFIX = -simulator
    LLVM_TARGET_TRIPLE_VENDOR = apple
    LM_AUX_CONST_METADATA_LIST_PATH_normal_arm64 = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/House.build/Debug-iphonesimulator/House.build/Objects-normal/arm64/House.SwiftConstValuesFileList
    LM_AUX_CONST_METADATA_LIST_PATH_normal_x86_64 = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/House.build/Debug-iphonesimulator/House.build/Objects-normal/x86_64/House.SwiftConstValuesFileList
    LOCALIZATION_EXPORT_SUPPORTED = YES
    LOCALIZATION_PREFERS_STRING_CATALOGS = NO
    LOCALIZED_RESOURCES_FOLDER_PATH = House.app/en.lproj
    LOCALIZED_STRING_MACRO_NAMES = NSLocalizedString CFCopyLocalizedString
    LOCALIZED_STRING_SWIFTUI_SUPPORT = YES
    LOCAL_ADMIN_APPS_DIR = /Applications/Utilities
    LOCAL_APPS_DIR = /Applications
    LOCAL_DEVELOPER_DIR = /Library/Developer
    LOCAL_LIBRARY_DIR = /Library
    LOCROOT = /Users/yohannvinod/Github/House/ios
    LOCSYMROOT = /Users/yohannvinod/Github/House/ios
    MACH_O_TYPE = mh_execute
    MAC_OS_X_PRODUCT_BUILD_VERSION = 24E263
    MAC_OS_X_VERSION_ACTUAL = 150401
    MAC_OS_X_VERSION_MAJOR = 150000
    MAC_OS_X_VERSION_MINOR = 150400
    MAKE_MERGEABLE = NO
    MARKETING_VERSION = 1.0
    MERGEABLE_LIBRARY = NO
    MERGED_BINARY_TYPE = none
    MERGE_LINKED_LIBRARIES = NO
    METAL_LIBRARY_FILE_BASE = default
    METAL_LIBRARY_OUTPUT_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/House.app
    MODULES_FOLDER_PATH = House.app/Modules
    MODULE_CACHE_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    MTL_ENABLE_DEBUG_INFO = YES
    NATIVE_ARCH = arm64
    NATIVE_ARCH_32_BIT = arm
    NATIVE_ARCH_64_BIT = arm64
    NATIVE_ARCH_ACTUAL = arm64
    NO_COMMON = YES
    OBJC_ABI_VERSION = 2
    OBJECT_FILE_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/House.build/Debug-iphonesimulator/House.build/Objects
    OBJECT_FILE_DIR_normal = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/House.build/Debug-iphonesimulator/House.build/Objects-normal
    OBJROOT = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex
    ONLY_ACTIVE_ARCH = NO
    OS = MACOS
    OSAC = /usr/bin/osacompile
    OTHER_CPLUSPLUSFLAGS =  -DFOLLY_NO_CONFIG -DFOLLY_MOBILE=1 -DFOLLY_USE_LIBCPP=1 -DFOLLY_CFG_NO_COROUTINES=1 -DFOLLY_HAVE_CLOCK_GETTIME=1 -DRCT_NEW_ARCH_ENABLED=1 -DFOLLY_NO_CONFIG -DFOLLY_MOBILE=1 -DFOLLY_USE_LIBCPP=1 -DFOLLY_CFG_NO_COROUTINES=1 -DFOLLY_HAVE_CLOCK_GETTIME=1 -Wno-comma -Wno-shorten-64-to-32
    OTHER_LDFLAGS =    -ObjC -l"c++" -l"c++abi" -l"icucore" -l"sqlite3" -l"z" -framework "Accelerate" -framework "AppCheckCore" -framework "AudioToolbox" -framework "CFNetwork" -framework "CoreGraphics" -framework "CoreModules" -framework "CoreTelephony" -framework "DoubleConversion" -framework "FBLPromises" -framework "FBReactNativeSpec" -framework "FirebaseABTesting" -framework "FirebaseAnalytics" -framework "FirebaseAppCheck" -framework "FirebaseAppCheckInterop" -framework "FirebaseAppDistribution" -framework "FirebaseAuth" -framework "FirebaseAuthInterop" -framework "FirebaseCore" -framework "FirebaseCoreExtension" -framework "FirebaseCoreInternal" -framework "FirebaseCrashlytics" -framework "FirebaseDatabase" -framework "FirebaseDynamicLinks" -framework "FirebaseFirestore" -framework "FirebaseFirestoreInternal" -framework "FirebaseFunctions" -framework "FirebaseInAppMessaging" -framework "FirebaseInstallations" -framework "FirebaseMessaging" -framework "FirebaseMessagingInterop" -framework "FirebasePerformance" -framework "FirebaseRemoteConfig" -framework "FirebaseRemoteConfigInterop" -framework "FirebaseSessions" -framework "FirebaseSharedSwift" -framework "FirebaseStorage" -framework "Foundation" -framework "GTMSessionFetcher" -framework "GoogleAppMeasurement" -framework "GoogleAppMeasurementIdentitySupport" -framework "GoogleDataTransport" -framework "GoogleUtilities" -framework "ImageIO" -framework "JSITooling" -framework "MobileCoreServices" -framework "Promises" -framework "QuartzCore" -framework "RCTAnimation" -framework "RCTBlob" -framework "RCTDeprecation" -framework "RCTFabric" -framework "RCTImage" -framework "RCTLinking" -framework "RCTNetwork" -framework "RCTRuntime" -framework "RCTSettings" -framework "RCTText" -framework "RCTTypeSafety" -framework "RCTVibration" -framework "RNFBAnalytics" -framework "RNFBApp" -framework "RNFBAppCheck" -framework "RNFBAppDistribution" -framework "RNFBAuth" -framework "RNFBCrashlytics" -framework "RNFBDatabase" -framework "RNFBDynamicLinks" -framework "RNFBFirestore" -framework "RNFBFunctions" -framework "RNFBInAppMessaging" -framework "RNFBInstallations" -framework "RNFBML" -framework "RNFBMessaging" -framework "RNFBPerf" -framework "RNFBRemoteConfig" -framework "RNFBStorage" -framework "React" -framework "ReactAppDependencyProvider" -framework "ReactCodegen" -framework "ReactCommon" -framework "React_Fabric" -framework "React_FabricComponents" -framework "React_FabricImage" -framework "React_ImageManager" -framework "React_Mapbuffer" -framework "React_NativeModulesApple" -framework "React_RCTAppDelegate" -framework "React_RuntimeApple" -framework "React_RuntimeCore" -framework "React_RuntimeHermes" -framework "React_debug" -framework "React_defaultsnativemodule" -framework "React_domnativemodule" -framework "React_featureflags" -framework "React_featureflagsnativemodule" -framework "React_graphics" -framework "React_jserrorhandler" -framework "React_microtasksnativemodule" -framework "React_performancetimeline" -framework "React_rendererconsistency" -framework "React_renderercss" -framework "React_rendererdebug" -framework "React_runtimescheduler" -framework "React_utils" -framework "RecaptchaInterop" -framework "SafariServices" -framework "Security" -framework "SocketRocket" -framework "StoreKit" -framework "SystemConfiguration" -framework "UIKit" -framework "absl" -framework "cxxreact" -framework "fmt" -framework "folly" -framework "glog" -framework "grpc" -framework "grpcpp" -framework "hermes" -framework "idlecallbacksnativemodule" -framework "jsi" -framework "jsinspector_modern" -framework "jsinspector_moderntracing" -framework "jsireact" -framework "leveldb" -framework "logger" -framework "nanopb" -framework "openssl_grpc" -framework "oscompat" -framework "reacthermes" -framework "reactperflogger" -framework "yoga" -weak_framework "DeviceCheck" -weak_framework "FirebaseFirestoreInternal" -weak_framework "JavaScriptCore" -weak_framework "UserNotifications" -weak_framework "WebKit" -ObjC -lc++
